@file:OptIn(androidx.compose.foundation.ExperimentalFoundationApi::class)

package com.carlos.controlmedicamentos
                    onClick = { mostrarMenuHamburguesa = false; if (pacienteActivo == null) { abrirNuevaFichaPaciente(); Toast.makeText(context, "Crea o selecciona primero un perfil", Toast.LENGTH_SHORT).show(); return@DropdownMenuItem }; cerrarPanelesSecundarios(); fallAlertPanelState.value = true }
                )
                DropdownMenuItem(
                    text = { Text("Historial de Compras") },
                    leadingIcon = { Icon(Icons.Filled.ShoppingCart, contentDescription = null) },
                    colors = floatMenuItemColors,
                    onClick = { mostrarMenuHamburguesa = false; cerrarPanelesSecundarios(); mostrarPanelPedidos = true }
                )
                DropdownMenuItem(
                    text = { Text("Copias de seguridad") },
                    leadingIcon = { Icon(Icons.Default.Save, contentDescription = null) },
                    colors = floatMenuItemColors,
                    onClick = { mostrarMenuHamburguesa = false; cerrarPanelesSecundarios(); mostrarPanelBackups = true }
                )
                DropdownMenuItem(
                    text = { Text("Impresoras") },
                    leadingIcon = { Icon(Icons.Filled.Print, contentDescription = null) },
                    colors = floatMenuItemColors,
                    onClick = { mostrarMenuHamburguesa = false; cerrarPanelesSecundarios(); mostrarPanelConfiguracionImpresoras = true }
                )
                DropdownMenuItem(
                    text = { Text("Exportar Resumen") },
                    leadingIcon = { Icon(Icons.Filled.Download, contentDescription = null) },
                    colors = floatMenuItemColors,
                    onClick = {
                        mostrarMenuHamburguesa = false
                        cerrarPanelesSecundarios()
                        mostrarPanelReporteClinico = true
